[?1034h{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/804629/', 'sentiment': 0.22758620689655173, 'author': 'Chris Velazco'}
{'date': '2012-11-20', 'link': 'http://techcrunch.com/2012/11/20/htc-rebuts-report-its-paying-apple-6-8-per-handset-under-10-year-licensing-deal-it-is-a-outrageous-number-says-chou/', 'sentiment': -0.18833333333333332, 'author': 'Natasha Lomas'}
{'date': '2012-11-20', 'link': 'http://techcrunch.com/2012/11/20/gift-guide-iphone-5/', 'sentiment': 0.27065868263473053, 'author': 'Darrell Etherington'}
{'date': '2012-11-20', 'link': 'http://techcrunch.com/2012/11/20/apple-patents-a-system-wide-event-tracking-and-geotagging-system-for-ios-devices/', 'sentiment': 0.26146788990825687, 'author': 'Darrell Etherington'}
{'date': '2012-11-19', 'link': 'http://techcrunch.com/2012/11/19/adfonic-apple-now-has-37-of-all-mobile-ad-impressions-samsung-in-second-in-largely-fragmented-market/', 'sentiment': 0.22953451043338685, 'author': 'Ingrid Lunden'}
{'date': '2012-11-19', 'link': 'http://techcrunch.com/2012/11/19/gift-guide-hyperjuice-2-external-battery-for-mac-ipad-and-mobile-devices/', 'sentiment': 0.21777777777777776, 'author': 'Darrell Etherington'}
{'date': '2012-12-03', 'link': 'http://techcrunch.com/2012/12/03/jobs-ashton-kutchers-steve-jobs-biopic-to-debut-at-sundance-in-january/', 'sentiment': 0.2409937888198758, 'author': 'Rip Empson'}
{'date': '2012-12-03', 'link': 'http://techcrunch.com/2012/12/03/apples-ios-still-dominates-mobile-web-browsing-little-has-changed-over-six-months-of-new-devices/', 'sentiment': 0.27305389221556886, 'author': 'Darrell Etherington'}
{'date': '2012-12-03', 'link': 'http://techcrunch.com/2012/12/03/five-things-apple-can-learn-from-windows-8/', 'sentiment': 0.20240601503759398, 'author': 'John Biggs'}
{'date': '2012-11-27', 'link': 'http://techcrunch.com/2012/11/27/gift-guide-the-5th-generation-ipod-touch/', 'sentiment': 0.23908794788273618, 'author': 'Darrell Etherington'}
{'date': '2012-11-27', 'link': 'http://techcrunch.com/2012/11/27/apples-redesigned-21-inch-imac-available-november-30-27-inch-following-in-december/', 'sentiment': 0.3662650602409639, 'author': 'Darrell Etherington'}
{'date': '2012-11-28', 'link': 'http://techcrunch.com/2012/11/28/ipad-and-android-tablet-market-share-margin-narrows-much-faster-than-originally-predicted/', 'sentiment': 0.20997732426303856, 'author': 'Darrell Etherington'}
{'date': '2012-11-26', 'link': 'http://techcrunch.com/2012/11/26/former-apple-retail-chief-details-apple-store-planning-and-philosophy-in-unaired-video/', 'sentiment': 0.21420118343195266, 'author': 'Darrell Etherington'}
{'date': '2012-12-05', 'link': 'http://techcrunch.com/2012/12/05/new-version-of-the-apple-htc-agreement-reveals-more-about-the-deal/', 'sentiment': 0.2102893890675241, 'author': 'Catherine Shu'}
{'date': '2012-12-05', 'link': 'http://techcrunch.com/2012/12/05/a-sign-of-more-openness-windows-azure-mobile-services-adds-push-notification-for-ios/', 'sentiment': 0.2225806451612903, 'author': 'Alex Williams'}
{'date': '2012-12-06', 'link': 'http://techcrunch.com/2012/12/06/apple-patents-a-smart-to-do-list-that-uses-contextual-information-from-your-iphone-to-fill-the-gaps/', 'sentiment': 0.24155844155844158, 'author': 'Darrell Etherington'}
{'date': '2012-12-06', 'link': 'http://techcrunch.com/2012/12/06/apple-ceo-tim-cook-talks-transparency-100m-u-s-mac-manufacturing-investment-forstall-maps-and-more/', 'sentiment': 0.2450259220231823, 'author': 'Darrell Etherington'}
{'date': '2012-12-07', 'link': 'http://techcrunch.com/2012/12/07/apple-vs-samsung-judge-koh-makes-plea-for-global-peace-as-pair-muster-latest-round-of-legal-arguments/', 'sentiment': 0.23555555555555557, 'author': 'Natasha Lomas'}
{'date': '2012-11-23', 'link': 'http://techcrunch.com/2012/11/23/apple-reportedly-changes-battery-suppliers-as-samsung-walks/', 'sentiment': 0.20752351097178684, 'author': 'Darrell Etherington'}
{'date': '2012-12-07', 'link': 'http://techcrunch.com/2012/12/07/apple-patent-a-reminder-that-its-working-on-google-glass-style-wearable-tech-too/', 'sentiment': 0.24363636363636365, 'author': 'Darrell Etherington'}
{'date': '2012-11-21', 'link': 'http://techcrunch.com/2012/11/21/apples-spaceship-campus-faces-delay-wont-take-off-until-2016/', 'sentiment': 0.23790849673202613, 'author': 'Darrell Etherington'}
{'date': '2012-11-26', 'link': 'http://techcrunch.com/2012/11/26/apple-adds-galaxy-note-ii-galaxy-s-iii-mini-and-galaxy-tab-2-10-1-to-california-patent-lawsuit/', 'sentiment': 0.24606060606060604, 'author': 'Darrell Etherington'}
{'date': '2012-11-22', 'link': 'http://techcrunch.com/2012/11/22/samsung-adds-ipad-mini-4th-generation-ipad-and-5th-generation-ipod-touch-to-patent-lawsuit/', 'sentiment': 0.25394736842105264, 'author': 'Darrell Etherington'}
{'date': '2012-11-22', 'link': 'http://techcrunch.com/2012/11/22/apple-vs-samsung-u-s-court-orders-apple-to-disclose-details-of-htc-licensing-agreement-to-samsung/', 'sentiment': -0.1873873873873874, 'author': 'Natasha Lomas'}
{'date': '2012-11-22', 'link': 'http://techcrunch.com/2012/11/22/apple-looking-into-3d-app-and-file-drawer-to-extend-mac-os-x-dock/', 'sentiment': 0.26136363636363635, 'author': 'Darrell Etherington'}
{'date': '2012-11-21', 'link': 'http://techcrunch.com/2012/11/21/att-reportedly-extending-facetime-over-cellular-to-some-users-on-grandfathered-unlimited-data-plans/', 'sentiment': 0.2182648401826484, 'author': 'Darrell Etherington'}
{'date': '2012-11-21', 'link': 'http://techcrunch.com/2012/11/21/apple-supply-checks-indicate-in-store-availability-for-iphone-5-improving-in-time-for-holiday-sales/', 'sentiment': 0.2549828178694158, 'author': 'Darrell Etherington'}
{'date': '2012-11-12', 'link': 'http://techcrunch.com/2012/11/12/apple-reportedly-swallows-a-20-price-hike-for-its-samsung-supplied-mobile-processors/', 'sentiment': 0.2079646017699115, 'author': 'Darrell Etherington'}
{'date': '2012-11-12', 'link': 'http://techcrunch.com/2012/11/12/apple-rumored-to-begin-trial-production-of-iphone-5s-soon-farewell-yearly-update-cycle/', 'sentiment': 0.24562499999999998, 'author': 'Darrell Etherington'}
{'date': '2012-11-12', 'link': 'http://techcrunch.com/2012/11/12/apple-shoppers-set-to-receive-lte-ipads-by-friday-november-16/', 'sentiment': 0.23478260869565215, 'author': 'Darrell Etherington'}
{'date': '2012-11-04', 'link': 'http://techcrunch.com/2012/11/04/come-ios-6-1-siri-will-be-able-to-help-you-purchase-movie-tickets/', 'sentiment': 0.2548780487804878, 'author': 'Chris Velazco'}
{'date': '2012-11-05', 'link': 'http://techcrunch.com/2012/11/05/googles-nexus-strategy-in-a-nutshell-cheap-mobile-internet-everywhere/', 'sentiment': 0.25517241379310346, 'author': 'Darrell Etherington'}
{'date': '2012-11-05', 'link': 'http://techcrunch.com/2012/11/05/apple-sells-3-million-ipad-minis-and-4th-generation-ipads-in-3-days/', 'sentiment': -0.19826839826839826, 'author': 'Jordan Crook'}
{'date': '2012-11-05', 'link': 'http://techcrunch.com/2012/11/05/report-google-maps-for-ios-will-be-ready-by-end-of-year-but-google-isnt-sure-apple-will-approve-it/', 'sentiment': 0.23506493506493506, 'author': 'Frederic Lardinois'}
{'date': '2012-11-08', 'link': 'http://techcrunch.com/2012/11/08/behind-the-scenes-how-apple-keeps-grey-marketeers-from-buying-out-iphone-stock-in-shenzhen/', 'sentiment': 0.2384, 'author': 'John Biggs'}
{'date': '2012-11-05', 'link': 'http://techcrunch.com/2012/11/05/apple-reportedly-looking-into-switching-from-intel-to-in-house-chips-for-macs/', 'sentiment': 0.26389776357827477, 'author': 'Darrell Etherington'}
{'date': '2012-11-06', 'link': 'http://techcrunch.com/2012/11/06/apple-vs-motorola-mobility-u-s-judge-dismisses-apple-patent-licensing-lawsuit/', 'sentiment': 0.25934065934065936, 'author': 'Natasha Lomas'}
{'date': '2012-11-06', 'link': 'http://techcrunch.com/2012/11/06/apple-patents-vanishing-touch-interfaces-new-method-for-targeted-computer-cooling/', 'sentiment': 0.23082851637764934, 'author': 'Darrell Etherington'}
{'date': '2012-11-10', 'link': 'http://techcrunch.com/2012/11/10/does-apples-htc-agreement-indicate-a-softening-of-its-approach-to-patent-litigation/', 'sentiment': 0.20116788321167883, 'author': 'Darrell Etherington'}
{'date': '2012-11-08', 'link': 'http://techcrunch.com/2012/11/08/apple-explores-internal-fans-for-mobile-devices-headphones-that-are-also-speakers/', 'sentiment': 0.29700598802395206, 'author': 'Darrell Etherington'}
{'date': '2012-11-06', 'link': 'http://techcrunch.com/2012/11/06/apple-looks-to-add-jelly-bean-galaxy-note-10-1-to-existing-samsung-lawsuit/', 'sentiment': 0.21904761904761907, 'author': 'Darrell Etherington'}
{'date': '2012-11-11', 'link': 'http://techcrunch.com/2012/11/11/youre-really-going-to-want-to-read-my-surface-review/', 'sentiment': 0.22437395659432385, 'author': 'Mg Siegler'}
{'date': '2012-11-09', 'link': 'http://techcrunch.com/2012/11/09/apple-gives-2-5-million-to-hurricane-sandy-relief-efforts-raises-additional-millions-via-itunes/', 'sentiment': 0.21773399014778327, 'author': 'Darrell Etherington'}
{'date': '2012-11-07', 'link': 'http://techcrunch.com/2012/11/07/u-s-court-orders-apple-to-pay-368-million-damages-for-facetime-patent-infringement/', 'sentiment': 0.22527881040892192, 'author': 'Natasha Lomas'}
{'date': '2012-11-12', 'link': 'http://techcrunch.com/2012/11/12/shipping-times-for-iphone-5-improve-to-2-3-weeks-via-apples-online-store/', 'sentiment': 0.27224669603524226, 'author': 'Darrell Etherington'}
{'date': '2012-11-12', 'link': 'http://techcrunch.com/2012/11/12/apple-releases-two-new-ipad-mini-ads-for-ibooks-iphoto/', 'sentiment': -0.1829059829059829, 'author': 'Jordan Crook'}
{'date': '2012-10-26', 'link': 'http://techcrunch.com/2012/10/26/get-an-iphone-5-that-looks-like-unicorn-poop-for-only-1700/', 'sentiment': 0.2345679012345679, 'author': 'Darrell Etherington'}
{'date': '2012-10-26', 'link': 'http://techcrunch.com/2012/10/26/watch-out-pandora-apples-streaming-radio-service-could-launch-in-early-2013/', 'sentiment': 0.22882882882882885, 'author': 'Jordan Crook'}
{'date': '2012-11-13', 'link': 'http://techcrunch.com/2012/11/13/big-shipment-of-gray-market-iphones-and-ipads-busted-at-hong-kong-border/', 'sentiment': 0.22935779816513763, 'author': 'Darrell Etherington'}
{'date': '2012-10-26', 'link': 'http://techcrunch.com/2012/10/26/buyer-beware/', 'sentiment': 0.23229813664596274, 'author': 'Devin Coldewey'}
{'date': '2012-10-27', 'link': 'http://techcrunch.com/2012/10/27/convergence-or-confusion-comparing-apples-and-microsofts-approaches-to-post-pc/', 'sentiment': 0.256672760511883, 'author': 'Darrell Etherington'}
{'date': '2012-11-12', 'link': 'http://techcrunch.com/2012/11/12/tom-bedecarre-techonomy-apple/', 'sentiment': 0.21428571428571427, 'author': 'Anthony Ha'}
{'date': '2012-10-28', 'link': 'http://techcrunch.com/2012/10/28/tech-storytelling/', 'sentiment': 0.2775476387738194, 'author': 'Romain Dillet'}
{'date': '2012-10-28', 'link': 'http://techcrunch.com/2012/10/28/fight-up-not-down/', 'sentiment': 0.22950609364977548, 'author': 'Mg Siegler'}
{'date': '2012-10-28', 'link': 'http://techcrunch.com/2012/10/28/amazon-gets-feisty-updates-homepage-to-talk-smack-on-the-ipad-mini/', 'sentiment': 0.24264705882352938, 'author': 'Chris Velazco'}
{'date': '2012-10-29', 'link': 'http://techcrunch.com/2012/10/29/microsoft-surface-teardown-reveals-its-more-repairable-than-ipad-thanks-to-modular-components/', 'sentiment': -0.17466666666666666, 'author': 'Darrell Etherington'}
{'date': '2012-10-29', 'link': 'http://techcrunch.com/2012/10/29/scott-forstall-to-leave-apple-as-ive-cue-mansfield-and-federighi-take-on-new-roles/', 'sentiment': 0.25010615711252654, 'author': 'Darrell Etherington'}
{'date': '2012-11-11', 'link': 'http://techcrunch.com/2012/11/11/techonomy-fantastic-four-apple-facebook/', 'sentiment': 0.2527075812274368, 'author': 'Anthony Ha'}
{'date': '2012-10-29', 'link': 'http://techcrunch.com/2012/10/29/reports-claim-forstall-and-browett-were-asked-to-leave-apple-following-crucial-missteps/', 'sentiment': 0.2477922077922078, 'author': 'Darrell Etherington'}
{'date': '2012-10-29', 'link': 'http://techcrunch.com/2012/10/29/conan-takes-on-the-ipad-mini-and-apples-increasingly-crowded-tablet-lineup/', 'sentiment': -0.18666666666666668, 'author': 'Darrell Etherington'}
{'date': '2012-10-30', 'link': 'http://techcrunch.com/2012/10/30/ipad-4th-gen-outruns-the-iphone-5-in-an-early-benchmark-listed-with-a-1-4ghz-dual-core-cpu-1gb-of-ram/', 'sentiment': 0.27555555555555555, 'author': 'Matt Burns'}
{'date': '2012-10-31', 'link': 'http://techcrunch.com/2012/10/31/chinese-regulators-approve-two-versions-of-iphone-5-as-planned-december-launch-nears/', 'sentiment': 0.20684931506849313, 'author': 'Darrell Etherington'}
{'date': '2012-10-31', 'link': 'http://techcrunch.com/2012/10/31/apple-store-now-selling-nikes-fitness-tracking-fuelband-in-the-u-s-canada-and-the-u-k/', 'sentiment': 0.2680272108843537, 'author': 'Darrell Etherington'}
{'date': '2012-10-31', 'link': 'http://techcrunch.com/2012/10/31/mac-user-rolls-his-own-fusion-drive-and-details-how-you-can-too/', 'sentiment': 0.25302593659942363, 'author': 'Darrell Etherington'}
{'date': '2012-11-01', 'link': 'http://techcrunch.com/2012/11/01/stop-thief-apple-patents-movement-based-theft-detection-system-for-ios-devices/', 'sentiment': 0.21951219512195125, 'author': 'Darrell Etherington'}
{'date': '2012-10-31', 'link': 'http://techcrunch.com/2012/10/31/apples-rd-spending-climbs-1-billion-to-3-4-billion-during-fy-2012/', 'sentiment': 0.25526315789473686, 'author': 'Darrell Etherington'}
{'date': '2012-11-01', 'link': 'http://techcrunch.com/2012/11/01/ipad-mini-teardown-reveals-samsung-display-and-yes-stereo-speakers/', 'sentiment': -0.18670694864048337, 'author': 'Darrell Etherington'}
{'date': '2012-11-01', 'link': 'http://techcrunch.com/2012/11/01/u-k-court-judge-gives-apple-24-hours-to-removereplace-incorrect-web-notice-on-samsung-galaxy-tab-ruling/', 'sentiment': 0.20706713780918728, 'author': 'Natasha Lomas'}
{'date': '2012-11-01', 'link': 'http://techcrunch.com/2012/11/01/what-if-apple-went-in-on-a-mobile-os-mashup/', 'sentiment': 0.2172661870503597, 'author': 'Jordan Crook'}
{'date': '2012-11-01', 'link': 'http://techcrunch.com/2012/11/01/apple-release-ios-6-0-1-with-fixes-for-keyboard-wi-fi-and-ota-updating-for-iphone-5/', 'sentiment': 0.2547945205479452, 'author': 'Darrell Etherington'}
{'date': '2012-11-02', 'link': 'http://techcrunch.com/2012/11/02/watch-the-ipad-mini-and-nexus-7-face-off-in-a-drop-test/', 'sentiment': 0.26170212765957446, 'author': 'Jordan Crook'}
{'date': '2012-11-02', 'link': 'http://techcrunch.com/2012/11/02/apples-ipad-mini-launch-draws-smaller-crowds-than-previous-product-debuts/', 'sentiment': 0.21692650334075725, 'author': 'Darrell Etherington'}
{'date': '2012-11-01', 'link': 'http://techcrunch.com/2012/11/01/apples-north-american-mobile-web-traffic-surges-following-iphone-5-launch/', 'sentiment': 0.23928571428571427, 'author': 'Darrell Etherington'}
{'date': '2012-11-02', 'link': 'http://techcrunch.com/2012/11/02/apple-removes-incorrect-legal-statement-from-u-k-website-following-court-order-in-ipad-vs-galaxy-tab-case/', 'sentiment': 0.21386138613861388, 'author': 'Natasha Lomas'}
{'date': '2012-11-02', 'link': 'http://techcrunch.com/2012/11/02/samsung-tops-u-s-mobile-device-manufacturers-apple-gains-in-hardware-and-platform-share/', 'sentiment': 0.23575418994413408, 'author': 'Darrell Etherington'}
{'date': '2012-11-02', 'link': 'http://techcrunch.com/2012/11/02/the-ipad-minis-huge-potential-for-retail-customer-service-and-industrial-applications/', 'sentiment': 0.22079722703639515, 'author': 'Darrell Etherington'}
{'date': '2012-11-02', 'link': 'http://techcrunch.com/2012/11/02/ios-6-0-1-already-accounts-for-7-5-of-ios-traffic-24-hours-after-release/', 'sentiment': 0.2920754716981132, 'author': 'Darrell Etherington'}
{'date': '2012-11-02', 'link': 'http://techcrunch.com/2012/11/02/should-you-buy-an-ipad-mini/', 'sentiment': 0.23204134366925064, 'author': 'Mg Siegler'}
{'date': '2012-11-04', 'link': 'http://techcrunch.com/2012/11/04/the-ipad-mini-is-the-ideal-second-screen-companion/', 'sentiment': 0.2858638743455497, 'author': 'Darrell Etherington'}
{'date': '2012-11-13', 'link': 'http://techcrunch.com/2012/11/13/google-wages-war-with-apple-and-the-rest-of-the-tablet-industry-unleashes-impressive-nexus-7-mobile/', 'sentiment': 0.23179012345679012, 'author': 'Drew Olanoff'}
{'date': '2012-11-13', 'link': 'http://techcrunch.com/2012/11/13/apple-retail-does-more-than-twice-the-business-of-other-stores-in-sales-per-square-foot/', 'sentiment': 0.2258064516129032, 'author': 'Darrell Etherington'}
{'date': '2012-11-13', 'link': 'http://techcrunch.com/2012/11/13/nokia-here-maps-app-coming-to-ios-apple-should-welcome-it-with-open-arms/', 'sentiment': 0.23772102161100195, 'author': 'Darrell Etherington'}
{'date': '2012-11-14', 'link': 'http://techcrunch.com/2012/11/14/samsung-not-interested-in-htc-style-settlement-with-apple-exec-says/', 'sentiment': 0.25, 'author': 'Darrell Etherington'}
{'date': '2012-11-14', 'link': 'http://techcrunch.com/2012/11/14/samsung-official-reportedly-denies-20-processor-price-hike-for-apple/', 'sentiment': 0.2204255319148936, 'author': 'Darrell Etherington'}
{'date': '2012-11-15', 'link': 'http://techcrunch.com/2012/11/15/apple-working-on-auto-zooming-content-iphone-vibration-noise-suppression/', 'sentiment': 0.23274021352313165, 'author': 'Darrell Etherington'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apple-q4-2012-earnings/', 'sentiment': 0.23727598566308244, 'author': 'Chris Velazco'}
{'date': '2012-11-14', 'link': 'http://techcrunch.com/2012/11/14/steve-ballmer-android-ecosystem-is-wild-and-uncontrolled-apple-is-high-priced-and-highly-controlled/', 'sentiment': 0.2537467700258398, 'author': 'Drew Olanoff'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apples-icloud-now-has-190-million-users/', 'sentiment': -0.17635467980295566, 'author': 'Frederic Lardinois'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apples-hardware-q4-2012-26-9m-iphones-14m-ipads-4-9m-macs-and-5-3m-ipods/', 'sentiment': 0.22205882352941178, 'author': 'Darrell Etherington'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apple-retail-stores-do-4-2b-worth-of-sales-in-q4-2012-beats-out-q3-earnings/', 'sentiment': 0.25371024734982334, 'author': 'Drew Olanoff'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apples-q4-2012-ipad-sales-still-declining-down-17-6-percent-to-14-million/', 'sentiment': 0.21235521235521237, 'author': 'Romain Dillet'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/tim-cook-customers-choose-to-buy-our-products-because-we-dont-cut-corners/', 'sentiment': 0.23055555555555554, 'author': 'Drew Olanoff'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apple-q4-ceo-tim-cook-says-china-revenues-were-5-7b-up-26-year-on-year-now-15-of-all-of-apples-sales/', 'sentiment': 0.24953789279112754, 'author': 'Ingrid Lunden'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apple-now-has-121-3-billion-in-cash-more-than-amazons-market-cap-or-a-space-station/', 'sentiment': 0.22380952380952382, 'author': 'Romain Dillet'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apple-q4-2012/', 'sentiment': 0.21331484049930652, 'author': 'Mg Siegler'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apple-fighting-revenue-stagnation-in-europe-fiscal-q4-8023bn-total-revenue-down-3-on-q3/', 'sentiment': 0.2119047619047619, 'author': 'Natasha Lomas'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apple-store-down-ahead-of-ipad-mini-pre-orders/', 'sentiment': 0.21860465116279068, 'author': 'Darrell Etherington'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/ipad-mini/', 'sentiment': 0.23863636363636362, 'author': 'Jordan Crook'}
{'date': '2012-10-25', 'link': 'http://techcrunch.com/2012/10/25/apple-adds-8-new-currencies-supported-in-app-store-including-russian-ruble-indian-rupee-and-saudi-riyal/', 'sentiment': 0.2441340782122905, 'author': 'Ingrid Lunden'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/ios-ipad-mini-apps/', 'sentiment': 0.2598639455782313, 'author': 'Romain Dillet'}
{'date': '2012-10-26', 'link': 'http://techcrunch.com/2012/10/26/apples-ipad-mini-4th-gen-ipad-now-available-for-pre-order-wi-fi-only-versions-deliver-november-2/', 'sentiment': 0.20638977635782746, 'author': 'Darrell Etherington'}
{'date': '2012-10-16', 'link': 'http://techcrunch.com/2012/10/16/study-average-display-size-climbing-on-all-devices-except-for-mobile-pcs/', 'sentiment': 0.25970149253731345, 'author': 'Darrell Etherington'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/phil-schiller-trash-talks-android-tablets-at-ipad-mini-event/', 'sentiment': 0.20244648318042816, 'author': 'Sarah Perez'}
{'date': '2012-10-16', 'link': 'http://techcrunch.com/2012/10/16/the-iphone-5-faces-off-against-the-samsung-galaxy-s-iii-in-the-most-important-arena-the-blender/', 'sentiment': 0.2564705882352941, 'author': 'Darrell Etherington'}
{'date': '2012-10-17', 'link': 'http://techcrunch.com/2012/10/17/apple-mfi-seminar-shenzen-november-7-8-accessories-lightning/', 'sentiment': 0.21156626506024095, 'author': 'Darrell Etherington'}
{'date': '2012-10-16', 'link': 'http://techcrunch.com/2012/10/16/apple-sends-out-ipad-mini-media-event-invitations-for-october-23-at-10-am-pt/', 'sentiment': 0.2641638225255972, 'author': 'Darrell Etherington'}
{'date': '2012-10-18', 'link': 'http://techcrunch.com/2012/10/18/apple-vs-samsung-u-k-appeal-court-upholds-galaxy-tab-not-cool-enough-to-copy-ipad-ruling/', 'sentiment': -0.15614035087719297, 'author': 'Natasha Lomas'}
{'date': '2012-10-17', 'link': 'http://techcrunch.com/2012/10/17/apples-total-smartphone-web-traffic-share-climbs-to-46-with-iphone-5-samsung-trails-at-17/', 'sentiment': 0.21204819277108436, 'author': 'Darrell Etherington'}
{'date': '2012-10-18', 'link': 'http://techcrunch.com/2012/10/18/verizon-activated-3-1-million-iphones-in-q3-2012-615k-were-iphone-5s/', 'sentiment': 0.2467741935483871, 'author': 'Chris Velazco'}
{'date': '2012-10-17', 'link': 'http://techcrunch.com/2012/10/17/apple-acquires-web-app-startup-particle-retains-several-developers-to-work-at-cupertino/', 'sentiment': 0.2148727984344423, 'author': 'Natasha Lomas'}
{'date': '2012-10-18', 'link': 'http://techcrunch.com/2012/10/18/apple-patents-explore-echolocation-text-to-speech-voice-with-adaptive-personalities/', 'sentiment': 0.2718146718146718, 'author': 'Darrell Etherington'}
{'date': '2012-10-19', 'link': 'http://techcrunch.com/2012/10/19/source-ipad-mini-will-hit-stores-and-ship-to-early-buyers-november-2/', 'sentiment': 0.25565217391304346, 'author': 'Darrell Etherington'}
{'date': '2012-10-19', 'link': 'http://techcrunch.com/2012/10/19/apple-hits-the-oregon-trail-to-seek-out-greater-data-center-capacity-likely-wont-die-of-dysentery/', 'sentiment': 0.2391304347826087, 'author': 'Darrell Etherington'}
{'date': '2012-10-21', 'link': 'http://techcrunch.com/2012/10/21/apples-5th-gen-ipod-touch-and-7th-gen-ipod-nano-shipping-times-improve/', 'sentiment': 0.2616438356164384, 'author': 'Darrell Etherington'}
{'date': '2012-10-21', 'link': 'http://techcrunch.com/2012/10/21/analyst-puts-ipad-mini-build-cost-at-195-pricing-said-to-start-at-329-for-40-gross-margin/', 'sentiment': 0.25654885654885656, 'author': 'Darrell Etherington'}
{'date': '2012-10-18', 'link': 'http://techcrunch.com/2012/10/18/burner-app-raises-angel-round-prepares-to-become-the-passbook-for-mobile-privacy/', 'sentiment': 0.23252032520325203, 'author': 'Darrell Etherington'}
{'date': '2012-10-22', 'link': 'http://techcrunch.com/2012/10/22/report-apple-to-highlight-ipads-educational-value-at-tuesdays-ipad-mini-event/', 'sentiment': 0.23410138248847928, 'author': 'Darrell Etherington'}
{'date': '2012-10-22', 'link': 'http://techcrunch.com/2012/10/22/samsung-to-cut-the-cord-end-lcd-panel-supply-relationship-with-apple/', 'sentiment': -0.19578947368421054, 'author': 'Darrell Etherington'}
{'date': '2012-10-22', 'link': 'http://techcrunch.com/2012/10/22/its-not-the-size-of-the-ipad-that-matters-its-the-motion-of-the-ocean/', 'sentiment': -0.15728155339805824, 'author': 'Drew Olanoff'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/ipod-nano-review/', 'sentiment': 0.24847699287103048, 'author': 'Mg Siegler'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/confirmed-apple-will-live-stream-todays-ipad-mini-event-on-web-site-apple-tv/', 'sentiment': 0.227027027027027, 'author': 'Jordan Crook'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/ios-app-store-now-offers-275k-ipad-only-apps-up-from-250k-in-september/', 'sentiment': 0.2203045685279188, 'author': 'Sarah Perez'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/apple-tops-300-billion-imessages-sent-in-the-last-year-thats-28k-messages-per-second/', 'sentiment': 0.23255813953488375, 'author': 'Jordan Crook'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/for-the-year-ending-in-june-apples-mac-outgrew-pc-by-7x-now-1-desktop-and-notebook/', 'sentiment': -0.18036809815950922, 'author': 'Drew Olanoff'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/apple-ibooks-update-app/', 'sentiment': 0.29632107023411375, 'author': 'Chris Velazco'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/apple-unveils-totally-redesigned-27-and-21-5-imac-thinner-ssdhd-fusion-drive/', 'sentiment': -0.17668161434977578, 'author': 'Romain Dillet'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/apple-announces-updated-mac-mini-599-shipping-today/', 'sentiment': 0.23773584905660378, 'author': 'John Biggs'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/tim-cook-apple-has-sold-100m-ipads-in-just-two-and-a-half-years/', 'sentiment': 0.31933701657458563, 'author': 'Drew Olanoff'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/apple-re-introduces-the-hybrid-hard-drive-here-comes-the-fusion-drive/', 'sentiment': -0.14466403162055336, 'author': 'John Biggs'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/apple-updates-the-9-7-ipad-same-specs-and-lightning-port-for-the-same-price/', 'sentiment': 0.27111111111111114, 'author': 'Romain Dillet'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/tim-cook-almost-every-company-in-the-fortune-500-is-testing-and-deploying-the-ipad/', 'sentiment': 0.22799097065462753, 'author': 'Ingrid Lunden'}
{'date': '2012-10-23', 'link': 'http://techcrunch.com/2012/10/23/live-from-apples-san-jose-ipad-mini-event-at-10am-pacific1pm-eastern/', 'sentiment': 0.21103448275862072, 'author': 'Darrell Etherington'}
